country,country_ISO,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy
Bosnia and Herzegovina,70,1992/3/1,Sunday,1,Mar,Independence Day,1-Mar,1992,Socialist Federal Republic of Yugoslavia,1992 Bosnian independence referendum,1992,1-Mar-92
Botswana,72,1966/9/30,Friday,30,Sep,Independence Day,30-Sep,1966,United Kingdom,Effective date of the Botswana Independence Act 1966[19],1966,30-Sep-66
Brazil,76,1822-09-07,Saturday,7,Sep,Independence Day (Dia da Independência),7-Sep,1822,"United Kingdom of Portugal, Brazil and the Algarves",Declaration of independence by Pedro I of Brazil (see Independence of Brazil)[20],1822,"September 7, 1822"
Brunei,96,1984/2/23,Thursday,23,Feb,National Day,23-Feb,1984,United Kingdom,"Brunei gained full independence effective January 1, 1984 under the Treaty of Friendship and Co-operation of 7 January 1979 between United Kingdom and Brunei.[21] However, the celebrations of the first National Day were delayed until February 23 and that day continues to be celebrated since.[22]",1984,23-Feb-84
Bulgaria,100,1908/10/5,Monday,5,Oct,Independence Day,5-Oct,1908,Ottoman Empire,Bulgarian Declaration of Independence[24],1908,5-Oct-08
Burkina Faso,854,1958/12/11,Thursday,11,Dec,Proclamation of Independence Day,11-Dec,1958,France,Effective date when French Upper Volta became an autonomous republic in the French Community,1958,11-Dec-58
Burundi,108,1962/7/1,Sunday,1,Jul,Independence Day,1-Jul,1962,Belgium,Effective date of the United Nations General Assembly Resolution 1746 terminating the Ruanda-Urundi Trusteeship[26][27],1962,1-Jul-62
Cambodia,116,1953/11/9,Monday,9,Nov,Independence Day,9-Nov,1953,France,"Ceremony transferring military from French to Cambodian officials based on a military hand-over agreement reached on October 17, 1953[28][29]",1953,9-Nov-53
Cameroon,120,NA,NA,NA,NA,None,,NA,,"Cameroon gained independence on January 1, 1960, but does not celebrate that date. Instead, it celebrates the National Day on May 20 commemorating the 1972 Cameroonian constitutional referendum.[30]",NA,
Canada,124,NA,NA,NA,NA,None,,NA,,Canada Day on July 1 commemorates the establishment of the Dominion of Canada in 1867.[31],NA,
Cape Verde,132,1975/7/5,Saturday,5,Jul,Independence Day,5-Jul,1975,Portugal,"Effective date of the Agreement Between Portugal and Partido Africano para a Independência da Guiné e Cabo Verde (PAIGC) signed on December 18, 1974[32]",1975,5-Jul-75
Central African Republic,140,1960/8/13,Saturday,13,Aug,Independence Day,13-Aug,1960,France,Effective date of the agreement with France signed on July 12[18],1960,13-Aug-60
Chad,148,1958/11/28,Friday,28,Nov,Republic Day,28-Nov,1958,France,Effective date when Chad became an autonomous republic in the French Community[36],1958,28-Nov-58
Chad,148,1960/8/11,Thursday,11,Aug,Independence Day,11-Aug,1960,France,Effective date of the agreement with France signed on July 12[18],1960,11-Aug-60
Chile,152,1810-09-18,Tuesday,18,Sep,Independence Day (part of Fiestas Patrias),18-Sep,1810,Spanish Empire,"Establishment of the Government Junta of Chile.[37] The following day, September 19, is celebrated as the Army Day.[38] The two holidays collectively are known as Fiestas Patrias.[39]",1810,"September 18, 1810"
"China, People's Republic of",156,NA,NA,NA,NA,None,,NA,,"National Day commemorates the founding of the People's Republic of China on October 1, 1949.",NA,
"China, Republic of",158,NA,NA,NA,NA,None,,NA,,"National Day commemorates the start of the Wuchang Uprising on October 10, 1911 which eventually led to the collapse of the Qing dynasty and the establishment of the Republic of China on January 1, 1912.[40] It was officially celebrated in mainland China until 1949, and in Taiwan since 1945.",NA,
Colombia,170,1810-07-20,Friday,20,Jul,Independence Day,20-Jul,1810,Spanish Empire,Colombian Declaration of Independence,1810,"July 20, 1810"
Comoros,174,1975/7/6,Sunday,6,Jul,Independence Day,6-Jul,1975,France,Unilateral declaration of independence by the Chamber of Deputies of Comoros following the 1974 Comorian independence referendum[41],1975,6-Jul-75
"Congo, Democratic Republic of the",180,1960/6/30,Thursday,30,Jun,Independence Day,30-Jun,1960,Belgium,"Effective date of the Treaty of Friendship, Assistance and Co-operation between Belgium and the Congo concluded on June 29, 1960[42]",1960,30-Jun-60
"Congo, Republic of the",178,1960/8/15,Monday,15,Aug,Independence Day,15-Aug,1960,France,Effective date of the agreement with France signed on July 12.[18],1960,15-Aug-60
Costa Rica,188,1821-09-15,Saturday,15,Sep,Independence Day,15-Sep,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821"
Croatia,191,1990/5/30,Wednesday,30,May,Statehood Day,30-May,1990,SFR Yugoslavia,"First session of the Croatian Parliament following the 1990 Croatian parliamentary election.[45] October 8 (when the parliament adopted a decision to sever constitutional relations with Yugoslavia in 1991) and June 25 (when the parliament voted for independence in 1991) were also celebrated as independence days. After the 2019 changes to the law on public holidays, October 8 is the Parliament Day and June 25 is the Independence Day, but they are memorial days and not public holidays.[44]",1990,30-May-90
Cuba,192,1868-10-10,Saturday,10,Oct,Commencement of the Wars of Independence[46],10-Oct,1868,Spanish Empire,Call to rebellion (known as Grito de Yara) by sugar planter Carlos Manuel de Cespedes that led to the Ten Years' War for independence[48],1868,"October 10, 1868"
Cyprus,196,1955/4/1,Friday,1,Apr,National Day,1-Apr,1955,United Kingdom,1 April attacks that started the Cyprus Emergency[49],1955,1-Apr-55
Cyprus,196,1960/10/1,Saturday,1,Oct,Independence Day,1-Oct,1960,United Kingdom,"Effective date of the London-Zürich Agreements was August 16, 1960, but the public holiday was moved to October 1 to avoid summer heat and tourist season.[50]",1960,1-Oct-60
Czech Republic,203,1993/1/1,Friday,1,Jan,Restoration Day,1-Jan,1993,Czechoslovakia,Effective date of the Dissolution of Czechoslovakia into Czech Republic and Slovakia[53],1993,1-Jan-93
Denmark,208,NA,NA,NA,NA,None,,NA,,,NA,
Djibouti,262,1977/6/27,Monday,27,Jun,Independence Day,27-Jun,1977,France,,1977,27-Jun-77
Dominica,212,1978/11/3,Friday,3,Nov,Independence Day,3-Nov,1978,United Kingdom,,1978,3-Nov-78
Dominican Republic,214,1821-02-27,Tuesday,27,Feb,,27-Feb,1821,Spain,"Independence from Spain in December 1821.[54] Independence re-declared from Haiti in 1844, after a 22-year occupation.",1821,"February 27, 1821"
East Timor,626,2002/5/20,Monday,20,May,,20-May,2002,Portugal,"East Timor was invaded by Indonesia from 1975 to 1999, officially it never ceased to be considered as administrated by Portugal.",2002,20-May-02
Ecuador,218,1809-08-10,Thursday,10,Aug,Independence Day,10-Aug,1809,Spanish Empire,"Proclaimed independence on August 10, 1809, but failed with the execution of all the conspirators of the movement on August 2, 1810.",1809,"August 10, 1809"
Ecuador,218,1822-05-24,Friday,24,May,,24-May,1822,Spanish Empire,Battle of Pichincha,1822,"May 24, 1822"
Egypt,818,NA,NA,NA,NA,None,,NA,,"Unilateral Declaration of Egyptian Independence was issued on February 28, 1922, but Egypt does not celebrate this date.",NA,
El Salvador,222,1821-09-15,Saturday,15,Sep,Independence Day,15-Sep,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821"
Equatorial Guinea,226,1968/10/12,Saturday,12,Oct,,12-Oct,1968,Spain,,1968,12-Oct-68
Eritrea,232,1991/5/24,Friday,24,May,Independence Day,24-May,1991,Ethiopia,,1991,24-May-91
Estonia,233,1918/2/24,Sunday,24,Feb,Independence Day,24-Feb,1918,Russian Soviet Federative Socialist Republic,Estonian Declaration of Independence,1918,24-Feb-18
Estonia,233,1991/8/20,Tuesday,20,Aug,Day of Restoration of Independence[55],20-Aug,1991,Soviet Union[55],Estonian Restoration of Independence,1991,20-Aug-91
Eswatini,748,1968/9/6,Friday,6,Sep,Somhlolo Day,6-Sep,1968,United Kingdom,"Named for Ngwane IV, Somhlolo, who reigned from 1815 to 1836 and created a kingdom comparable to the Zulu, the Maroti, or the Pedi.",1968,6-Sep-68
Ethiopia,231,NA,NA,NA,NA,None,,NA,,,NA,
Fiji,242,1970/10/10,Saturday,10,Oct,Fiji Day,10-Oct,1970,United Kingdom,Instruments of Independence,1970,10-Oct-70
Finland,246,1917/12/6,Thursday,6,Dec,Independence Day,6-Dec,1917,Russian Soviet Federative Socialist Republic,Finnish Declaration of Independence,1917,6-Dec-17
France,250,1789-07-14,Tuesday,14,Jul,National Day or Bastille Day,14-Jul,1789,,Storming of the Bastille,1789,"July 14, 1789"
Gabon,266,1960/8/17,Wednesday,17,Aug,,17-Aug,1960,France,Effective date of the agreement with France signed on July 15.[18],1960,17-Aug-60
"Gambia, The",270,1965/2/18,Thursday,18,Feb,,18-Feb,1965,United Kingdom,Effective date of the Gambia Independence Act 1964,1965,18-Feb-65
Georgia,268,1991/4/9,Tuesday,9,Apr,Day of National Unity,9-Apr,1991,Soviet Union,,1991,9-Apr-91
Germany,276,NA,NA,NA,NA,None,,NA,,"German Unity Day celebrates German reunification, but is not an independence day.",NA,
Ghana,288,1957/3/6,Wednesday,6,Mar,Independence Day,6-Mar,1957,United Kingdom,,1957,6-Mar-57
Greece,300,1821-03-25,Sunday,25,Mar,,25-Mar,1821,Ottoman Empire,Declaration of independence 1821. Start of the Greek War of Independence.,1821,"March 25, 1821"
Grenada,308,1974/2/7,Thursday,7,Feb,Independence Day,7-Feb,1974,United Kingdom,,1974,7-Feb-74
Guatemala,320,1821-09-15,Saturday,15,Sep,Independence Day,15-Sep,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821"
Guinea,324,1958/10/2,Thursday,2,Oct,,2-Oct,1958,France,,1958,2-Oct-58
Guinea-Bissau,624,1973/9/24,Monday,24,Sep,Independence Day,24-Sep,1973,Portugal,Declaration of independence during the Guinea-Bissau War of Independence[56],1973,24-Sep-73
Guyana,328,1966/5/26,Thursday,26,May,,26-May,1966,United Kingdom,,1966,26-May-66
Haiti,332,1804-01-01,Sunday,1,Jan,Independence Day,1-Jan,1804,France,Haitian Declaration of Independence,1804,"January 1, 1804"
Honduras,340,1821-09-15,Saturday,15,Sep,Independence Day,15-Sep,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821"
Hungary,348,1991/6/19,Wednesday,19,Jun,Day of Hungarian Freedom (A magyar szabadság napja),last Saturday of June,1991,,Restoration of Hungary's sovereignty after the withdrawal of Soviet troops in June 1991.[57][58],1991,"last Saturday of June, 1991"
Iceland,352,1944/6/17,Saturday,17,Jun,Independence Day,17-Jun,1944,Denmark,Effective date of the dissolution of the Danish–Icelandic Act of Union following the 1944 Icelandic constitutional referendum[59],1944,17-Jun-44
India,356,1947/8/15,Friday,15,Aug,Independence Day,15-Aug,1947,United Kingdom,Effective date of the Indian Independence Act 1947,1947,15-Aug-47
Indonesia,360,1945/8/17,Friday,17,Aug,Independence Day (Hari Kemerdekaan),17-Aug,1945,Netherlands and Japan,Proclamation of Indonesian Independence,1945,17-Aug-45
Iran,364,1979/4/1,Sunday,1,Apr,,1-Apr,1979,,"After holding a referendum, Iran officially became an Islamic republic in April 1979.",1979,1-Apr-79
Iraq,368,1932/10/3,Monday,3,Oct,,3-Oct,1932,United Kingdom,,1932,3-Oct-32
Ireland,372,1916/4/24,Monday,24,Apr,,24-Apr,1916,United Kingdom of Great Britain and Ireland,Proclamation of the Irish Republic commencing the Easter Rising. Usually celebrated on Easter Monday.,1916,24-Apr-16
Israel,376,1948/5/14,Friday,14,May,Yom Ha'atzmaut,14-May,1948,United Kingdom and the British Mandate for Palestine,"Israeli Declaration of Independence on May 14, 1948 (5 Iyar 5708 in the Hebrew calendar). Yom Ha'atzmaut is celebrated on the Tuesday, Wednesday or Thursday nearest to 5 Iyar, so it occurs between 3 and 6 Iyar each year; this means that the holiday can fall any time between and including April 15 and May 15, according to the Gregorian calendar.",1948,14-May-48
Italy,380,NA,NA,NA,NA,None,,NA,,,NA,
Ivory Coast,384,1960/8/7,Sunday,7,Aug,,7-Aug,1960,France,Effective date of the agreement with France signed on July 11.[18],1960,7-Aug-60
Jamaica,388,1962/8/6,Monday,6,Aug,,6-Aug,1962,United Kingdom,Independence of Jamaica,1962,6-Aug-62
Japan,392,NA,NA,NA,NA,None,,NA,,,NA,
Jordan,400,1946/5/25,Saturday,25,May,Independence Day,25-May,1946,United Kingdom,Ascension of Abdullah I of Jordan to the throne[59],1946,25-May-46
Kazakhstan,398,1991/12/16,Monday,16,Dec,Independence Day,16-Dec,1991,Soviet Union,,1991,16-Dec-91
Kenya,404,1963/12/12,Thursday,12,Dec,Jamhuri Day,12-Dec,1963,United Kingdom,,1963,12-Dec-63
Kiribati,296,1979/7/12,Thursday,12,Jul,,12-Jul,1979,United Kingdom,,1979,12-Jul-79
North Korea,408,1945/8/15,Wednesday,15,Aug,Chogukhaebangŭi nal,15-Aug,1945,Empire of Japan,Founding of the Democratic People's Republic of Korea in 1948. Korean War 1950–1953.,1945,15-Aug-45
South Korea,410,1945/8/15,Wednesday,15,Aug,Gwangbokjeol,15-Aug,1945,Empire of Japan,Liberation from the Empire of Japan in 1945. See Japanese Occupation of Korea. The Provisional Government of the Republic of Korea was founded in 1919. Korean War 1950–1953.,1945,15-Aug-45
Kuwait,414,1961/2/25,Saturday,25,Feb,,25-Feb,1961,United Kingdom,,1961,25-Feb-61
Kyrgyzstan,417,1991/8/31,Saturday,31,Aug,Independence Day,31-Aug,1991,Soviet Union,,1991,31-Aug-91
Laos,418,NA,NA,NA,NA,None,,NA,,"Laos gained autonomy from France on 19 July 1949 and full independence on 22 October 1953,[61] but those days are not celebrated as public holidays in Laos.[62] The National Day on December 2 commemorates the establishment of the Lao People's Democratic Republic in 1975.[63]",NA,
Latvia,428,1990/5/4,Friday,4,May,,4-May,1990,Soviet Union,On the Restoration of Independence of the Republic of Latvia,1990,4-May-90
Lebanon,422,1943/11/22,Monday,22,Nov,Independence Day,22-Nov,1943,France,,1943,22-Nov-43
Lesotho,426,1966/10/4,Tuesday,4,Oct,,4-Oct,1966,United Kingdom,,1966,4-Oct-66
Liberia,430,1847-07-26,Monday,26,Jul,Independence Day,26-Jul,1847,American Colonization Society,Liberian Declaration of Independence,1847,"July 26, 1847"
Libya,434,1951/12/24,Monday,24,Dec,,24-Dec,1951,Italy,"Independence from Italy on February 10, 1947, released from British and French on December 24, 1951.",1951,24-Dec-51
Liechtenstein,438,NA,NA,NA,NA,None,,NA,,,NA,
Lithuania,440,1990/3/11,Sunday,11,Mar,Independence Restoration Day,11-Mar,1990,Soviet Union,Act of the Re-Establishment of the State of Lithuania,1990,11-Mar-90
Luxembourg,442,NA,NA,NA,NA,None,,NA,,,NA,
Madagascar,450,1960/6/26,Sunday,26,Jun,,26-Jun,1960,France,,1960,26-Jun-60
Malawi,454,1964/7/6,Monday,6,Jul,,6-Jul,1964,United Kingdom,,1964,6-Jul-64
Malaysia,458,1957/8/31,Saturday,31,Aug,Hari Merdeka,31-Aug,1957,United Kingdom,Malayan Declaration of Independence,1957,31-Aug-57
Maldives,462,1965/7/26,Monday,26,Jul,,26-Jul,1965,United Kingdom,,1965,26-Jul-65
Mali,466,1960/9/22,Thursday,22,Sep,,22-Sep,1960,France,,1960,22-Sep-60
Malta,470,1964/9/21,Monday,21,Sep,Independence Day,21-Sep,1964,United Kingdom,,1964,21-Sep-64
Marshall Islands,584,NA,NA,NA,NA,None,,NA,,,NA,
Mauritania,478,1960/11/28,Monday,28,Nov,,28-Nov,1960,France,Effective date of the agreement with France signed on October 19.[18],1960,28-Nov-60
Mauritius,480,1968/3/12,Tuesday,12,Mar,,12-Mar,1968,United Kingdom,,1968,12-Mar-68
Mexico,484,1810-09-16,Sunday,16,Sep,Grito de DoloresDía de la Independéncia,16-Sep,1810,Spanish Empire,Start of the Mexican War of Independence,1810,"September 16, 1810"
Micronesia,583,1986/11/3,Monday,3,Nov,Independence Day,3-Nov,1986,United States,Effective date of the Compact of Free Association,1986,3-Nov-86
Moldova,498,1991/8/27,Tuesday,27,Aug,Independence Day,27-Aug,1991,Soviet Union,Moldovan Declaration of Independence,1991,27-Aug-91
Monaco,492,NA,NA,NA,NA,None,,NA,,,NA,
Mongolia,496,1911/12/29,Friday,29,Dec,Independence Day,29-Dec,1911,Qing China[65][66],"Independence declared in 1911 during the Xinhai Revolution. However, Mongolian independence was neither recognized by Qing China nor its successor state, the Republic of China. The Imperial Edict of the Abdication of the Qing Emperor issued in 1912 provided the legal basis for the Republic of China to inherit all Qing territories, including Mongolia.[67][68][69] The Republic of China later established de facto control over Mongolia in 1919. Mongolia subsequently re-asserted its independence in 1921.",1911,29-Dec-11
Montenegro,499,2006/5/21,Sunday,21,May,,21-May,2006,Serbia and Montenegro,2006 Montenegrin independence referendum,2006,21-May-06
Morocco,504,1955/11/18,Friday,18,Nov,Independence Day,18-Nov,1955,France and Spain,Return of Mohammed V of Morocco from exile,1955,18-Nov-55
Mozambique,508,1975/6/25,Wednesday,25,Jun,Independence DayDia da Independência Nacional,25-Jun,1975,Portugal,"In September 1964 the Mozambique Liberation Front (FRELIMO) began an armed guerilla campaign against the Portuguese. FRELIMO took control of Maputo in April 1974 in a coup. Independence for Mozambique was officially declared a year later on June 25, 1975.[70]",1975,25-Jun-75
Myanmar,104,1948/1/4,Sunday,4,Jan,Independence Day,4-Jan,1948,United Kingdom,Burmese Declaration of Independence,1948,4-Jan-48
Namibia,516,1990/3/21,Wednesday,21,Mar,,21-Mar,1990,South Africa,,1990,21-Mar-90
Nauru,520,1968/1/31,Wednesday,31,Jan,,31-Jan,1968,"Australia, New Zealand and the United Kingdom",,1968,31-Jan-68
Nepal,524,NA,NA,NA,NA,None,,NA,,,NA,
"Netherlands, The",528,1581-07-26,Sunday,26,Jul,,26-Jul,1581,Spanish Empire,Declaration of Independence in 1581 as the Dutch Republic,1581,"July 26, 1581"
New Zealand,554,NA,NA,NA,NA,None,,NA,,,NA,
Nicaragua,558,1821-09-15,Saturday,15,Sep,Independence Day,15-Sep,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821"
Niger,562,1960/8/3,Wednesday,3,Aug,Independence Day,3-Aug,1960,France,Effective date of the agreement with France signed on July 11.[18],1960,3-Aug-60
Nigeria,566,1960/10/1,Saturday,1,Oct,Independence Day,1-Oct,1960,United Kingdom,,1960,1-Oct-60
North Macedonia,807,1991/9/8,Sunday,8,Sep,Independence Day (Den na nezavisnosta),8-Sep,1991,SFR Yugoslavia,,1991,8-Sep-91
Norway,578,1905/6/7,Wednesday,7,Jun,Independence Day,7-Jun,1905,Sweden,"Union Dissolution and Independence Day (June 7, 1905)",1905,7-Jun-05
Oman,512,1650-11-18,Friday,18,Nov,National Day,18-Nov,1650,Portugal,,1650,"November 18, 1650"
Pakistan,586,1947/8/14,Thursday,14,Aug,Independence Day (Youm-e-Azadi),14-Aug,1947,United Kingdom,Effective date of the Indian Independence Act 1947;[71] see also: Pakistan Day (March 23),1947,14-Aug-47
Palau,585,NA,NA,NA,NA,None,,NA,,"1 October 1994 is a Founding date of Palau, but Palau does not Celebrate this Date.",NA,
Palestine,275,1988/11/15,Tuesday,15,Nov,National Day,15-Nov,1988,Israel,Palestinian Declaration of Independence,1988,15-Nov-88
Panama,591,1903/11/3,Tuesday,3,Nov,,3-Nov,1903,Colombia,"Panama was member of the ""Gran Colombia"" until 1903. The 1903 separation from Colombia is celebrated as an official holiday day on November 3.",1903,3-Nov-03
Papua New Guinea,598,1975/9/16,Tuesday,16,Sep,,16-Sep,1975,Australia of the former Territory of Papua and New Guinea,,1975,16-Sep-75
Paraguay,600,1811-05-14,Tuesday,14,May,Independence Day,14-May,1811,Spanish Empire[72],,1811,"May 14, 1811"
Peru,604,1821-07-28,Saturday,28,Jul,Fiestas Patrias,28-Jul,1821,Spanish Empire,,1821,"July 28, 1821"
Philippines,608,1898-06-12,Sunday,12,Jun,Independence Day (Araw ng Kalayaan or Araw ng Kasarinlan),12-Jun,1898,Spanish Empire,"Philippine Declaration of Independence by Emilio Aguinaldo during the Philippine Revolution against Spain. The Philippines achieved self-rule from the United States on July 4, 1946, and celebrated July 4 as Independence Day until 1964.[75]",1898,"June 12, 1898"
Poland,616,1918/11/11,Monday,11,Nov,Independence Day (Święto Niepodległości),11-Nov,1918,Russian Soviet Federative Socialist Republic and German Empire,"Restoration of Poland's independence in 1918 after 123 years of partitions by Russia, Prussia, and Austria.",1918,11-Nov-18
Portugal,620,1640-12-01,Saturday,1,Dec,Restoration of Independence Day,1-Dec,1640,Spanish Empire,"Portugal was officially an autonomous state, but the country was in a personal union with the Spanish crown from 1580 to 1640 – date of the restoration of full Portuguese autonomy from Iberian Union with Spain.[76]",1640,"December 1, 1640"
Qatar,634,1878-12-18,Wednesday,18,Dec,National Day,18-Dec,1878,Ottoman Empire,NA,1878,"December 18, 1878"
Qatar,634,1971/12/18,Saturday,18,Dec,Independence from Britain,18-Dec,1971,United Kingdom,The former is celebrated more often,1971,18-Dec-71
Romania,642,1877-05-09,Wednesday,9,May,State Independence Day of Romania(Ziua Independenței de Stat a României),9-May,1877,Ottoman Empire,"Romania's declaration of its independence and subsequent victory in the Romanian War of Independence, part of the Russo-Turkish War of 1877–1878, against the Ottoman Empire.[77]",1877,"May 9, 1877"
Russia,643,NA,NA,NA,NA,None,,NA,,"Dissolution of Soviet Union celebrate the founding of the Russian Federation, but are not independence days.",NA,
Rwanda,646,1962/7/1,Sunday,1,Jul,Independence Day,1-Jul,1962,Belgium,Effective date of the United Nations General Assembly Resolution 1746 terminating the Ruanda-Urundi Trusteeship[26][27],1962,1-Jul-62
Saint Kitts and Nevis,659,1983/9/19,Monday,19,Sep,Independence Day,19-Sep,1983,United Kingdom,,1983,19-Sep-83
Saint Lucia,662,1979/2/22,Thursday,22,Feb,Independence Day,22-Feb,1979,United Kingdom,,1979,22-Feb-79
Saint Vincent and the Grenadines,670,1979/10/27,Saturday,27,Oct,Independence Day,27-Oct,1979,United Kingdom,,1979,27-Oct-79
Samoa,882,1962/6/1,Friday,1,Jun,,1-Jun,1962,New Zealand,,1962,1-Jun-62
San Marino,674,NA,NA,NA,NA,None,,NA,,,NA,
São Tomé and Príncipe,678,1975/7/12,Saturday,12,Jul,Independence Day,12-Jul,1975,Portugal,"Effective date of the agreement with Portugal reached on November 26, 1974[78][79]",1975,12-Jul-75
Saudi Arabia,682,1932/9/23,Friday,23,Sep,National Day,23-Sep,1932,,"King Abdulaziz renames the Arabian Peninsula after himself ""House of Saud"" or ""Saud's Arabia"". King Abdullah officially recognized it in 2005 by royal decree.",1932,23-Sep-32
Senegal,686,1960/4/4,Monday,4,Apr,Independence Day,4-Apr,1960,France,,1960,4-Apr-60
Serbia,688,1804-02-15,Wednesday,15,Feb,Statehood Day,15-Feb,1804,Ottoman Empire,"The beginning of First Serbian Uprising in 1804, it evolved into a Serbian Revolution, war for independence from Ottoman Empire; and the adoption of the first Constitution in 1835.",1804,"February 15, 1804"
Seychelles,690,1976/6/29,Tuesday,29,Jun,,29-Jun,1976,United Kingdom,,1976,29-Jun-76
Sierra Leone,694,1961/4/27,Thursday,27,Apr,Independence Day,27-Apr,1961,United Kingdom,,1961,27-Apr-61
Singapore,702,1965/8/9,Monday,9,Aug,National Day,9-Aug,1965,Malaysia,Proclamation of Singapore,1965,9-Aug-65
Slovakia,703,1992/7/17,Friday,17,Jul,,17-Jul,1992,,"Declaration of Independence in 1992 (only a remembrance day), de jure independence came on January 1, 1993 after the division of Czechoslovakia (public holiday).",1992,17-Jul-92
Slovenia,705,1991/6/25,Tuesday,25,Jun,Independence and Unity Day,25-Jun,1991,SFR Yugoslavia,"Date of the release of the official results of the independence plebiscite in 1990, confirming secession from Yugoslavia. (Statehood Day) Declared independence from Yugoslavia in 1991.",1991,25-Jun-91
Solomon Islands,90,1978/7/7,Friday,7,Jul,Independence Day,7-Jul,1978,United Kingdom,,1978,7-Jul-78
Somalia,706,1960/7/1,Friday,1,Jul,Independence Day,1-Jul,1960,Italy and United Kingdom,Union of the Trust Territory of Somalia (former Italian Somaliland) and British Somaliland to form the Somali Republic. Event commemorated annually.,1960,1-Jul-60
